+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/sig_wdc_statcnt_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |                   platform_i/sbs_fixedpoint_0/U0/sbs_fixedpoint_CRTL_BUS_s_axi_U/int_kernelSize_reg[30]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER/sig_sm_pop_cmd_fifo_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |                       platform_i/axi_smc_3/inst/m00_exit_pipeline/m00_exit/inst/b_reg/skid2vector_q_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_AXI_DMA_REG_MODULE/GEN_AXI_LITE_IF.AXI_LITE_IF_I/GEN_SYNC_READ.s_axi_lite_rdata_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_btt_cntr_reg[12]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_1/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_MSTR_PCC/sig_btt_cntr_im0_reg[20]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_2/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/aw_cmd_reg/m_vector_i_reg[141]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_1/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[60].dividend_tmp_reg[61][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_3/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_DATA_FIFO/BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[6]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_RD_DATA_CNTL/sig_dbeat_cntr_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_AXI_DMA_REG_MODULE/GEN_AXI_LITE_IF.AXI_LITE_IF_I/GEN_SYNC_READ.s_axi_lite_rdata_reg[2]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_AXI_DMA_REG_MODULE/GEN_AXI_LITE_IF.AXI_LITE_IF_I/GEN_SYNC_READ.s_axi_lite_rdata_reg[12]/D|
|               clk_fpga_0 |               clk_fpga_0 |                    platform_i/axi_smc_3/inst/m00_exit_pipeline/m00_exit/inst/b_reg/m_vector_i_reg[1057]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_DATA_FIFO/BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[10]/D|
|               clk_fpga_0 |               clk_fpga_0 |                             platform_i/sbs_fixedpoint_0/U0/grp_wide_div_fu_397/divisor_V_int_reg_reg[2]/D|
|               clk_fpga_0 |               clk_fpga_0 |                             platform_i/sbs_fixedpoint_2/U0/grp_wide_div_fu_397/divisor_V_int_reg_reg[6]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER/GEN_INCLUDE_SCATTER.I_S2MM_SCATTER/I_TSTRB_FIFO/USE_SRL_FIFO.I_SYNC_FIFO/I_SRL_FIFO_RBU_F/CNTR_INCR_DECR_ADDN_F_I/INFERRED_GEN.cnt_i_reg[4]/D|
|               clk_fpga_0 |               clk_fpga_0 |                    platform_i/axi_smc_3/inst/m00_exit_pipeline/m00_exit/inst/b_reg/state_reg[m_valid_i]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_1/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_MSTR_PCC/sig_btt_cntr_im0_reg[19]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_0/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[23].dividend_tmp_reg[24][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_2/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[32].dividend_tmp_reg[33][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER/GEN_INCLUDE_DRE.I_S2MM_DRE_BLOCK/sig_tlast_out_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_1/inst/m00_nodes/m00_w_node/inst/inst_mi_handler/gen_normal_area.gen_node_prog_full.inst_node_prog_full/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_wr_addra/count_r_reg[5]/D|
|               clk_fpga_0 |               clk_fpga_0 |                   platform_i/sbs_fixedpoint_0/U0/sbs_fixedpoint_CRTL_BUS_s_axi_U/int_kernelSize_reg[21]/D|
|               clk_fpga_0 |               clk_fpga_0 |                    platform_i/axi_smc_3/inst/m00_exit_pipeline/m00_exit/inst/b_reg/state_reg[s_ready_i]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO/USE_SRL_FIFO.I_SYNC_FIFO/I_SRL_FIFO_RBU_F/CNTR_INCR_DECR_ADDN_F_I/INFERRED_GEN.cnt_i_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_btt_cntr_reg[11]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_1/inst/s01_nodes/s01_aw_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_wr_addra/count_r_reg[5]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_3/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_btt_cntr_reg[22]/D|
|               clk_fpga_0 |               clk_fpga_0 |                      platform_i/axi_smc/inst/m00_exit_pipeline/m00_exit/inst/b_reg/m_vector_i_reg[1056]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_AXI_DMA_REG_MODULE/GEN_AXI_LITE_IF.AXI_LITE_IF_I/GEN_SYNC_READ.s_axi_lite_rdata_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_2/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[37].dividend_tmp_reg[38][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_1/U0/I_AXI_DMA_REG_MODULE/GEN_AXI_LITE_IF.AXI_LITE_IF_I/GEN_SYNC_READ.s_axi_lite_rdata_reg[11]/D|
|               clk_fpga_0 |               clk_fpga_0 |           platform_i/sbs_fixedpoint_spike_0/U0/sbs_fixedpoint_spike_CRTL_BUS_s_axi_U/rdata_data_reg[16]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER/FSM_sequential_sig_cmdcntl_sm_state_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |            platform_i/axi_dma_0/U0/I_AXI_DMA_REG_MODULE/GEN_MM2S_REGISTERS.I_MM2S_DMA_REGISTER/idle_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                        platform_i/sbs_fixedpoint_0/U0/ap_CS_fsm_reg[78]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                platform_i/sbs_fixedpoint_0/U0/icmp_ln80_reg_1061_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_AXI_DMA_REG_MODULE/GEN_AXI_LITE_IF.AXI_LITE_IF_I/GEN_SYNC_READ.s_axi_lite_rdata_reg[10]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_1/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/GEN_ENABLE_INDET_BTT.I_SF_DATA_CNTL_STATUS_FIFO/USE_SRL_FIFO.I_SYNC_FIFO/I_SRL_FIFO_RBU_F/CNTR_INCR_DECR_ADDN_F_I/INFERRED_GEN.cnt_i_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_1/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/GEN_ENABLE_INDET_BTT.I_SF_DATA_CNTL_STATUS_FIFO/USE_SRL_FIFO.I_SYNC_FIFO/I_SRL_FIFO_RBU_F/CNTR_INCR_DECR_ADDN_F_I/INFERRED_GEN.cnt_i_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_1/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/gen_wsplitter.awsplit_addr_reg[23]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_DATA_FIFO/BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/wrp_inst/count_value_i_reg[11]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_0/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[26].dividend_tmp_reg[27][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_2/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[39].dividend_tmp_reg[40][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |                                             platform_i/sbs_fixedpoint_1/U0/tmp_last_V_1_reg_1280_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/GEN_ENABLE_INDET_BTT.I_SF_DATA_CNTL_STATUS_FIFO/USE_SRL_FIFO.I_SYNC_FIFO/I_SRL_FIFO_RBU_F/CNTR_INCR_DECR_ADDN_F_I/INFERRED_GEN.cnt_i_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc/inst/s01_entry_pipeline/s01_si_converter/inst/splitter_inst/gen_no_wsplitter.gen_endpoint_woffset.gen_wbypass_offset_fifo.wbypass_offset_fifo/gen_pipelined.state_reg[2]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                              platform_i/sbs_fixedpoint_0/U0/ap_enable_reg_pp3_iter2_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |                                                platform_i/sbs_fixedpoint_2/U0/icmp_ln80_reg_1061_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_3/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_btt_cntr_reg[20]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/sig_dbeat_cntr_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                        platform_i/sbs_fixedpoint_1/U0/stream_in_V_data_V_0_state_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/sig_dbeat_cntr_reg[7]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                       platform_i/sbs_fixedpoint_2/U0/stream_out_V_keep_V_1_state_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_0/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[18].dividend_tmp_reg[19][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_AXI_DMA_REG_MODULE/GEN_AXI_LITE_IF.AXI_LITE_IF_I/GEN_SYNC_READ.s_axi_lite_rdata_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/sig_dbeat_cntr_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_0/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[27].dividend_tmp_reg[28][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_3/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_btt_cntr_reg[19]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/GEN_INCLUDE_MM2S_SF.I_RD_SF/I_DATA_FIFO/BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/rdp_inst/count_value_i_reg[11]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_3/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/gen_wsplitter.awsplit_addr_reg[14]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                       platform_i/sbs_fixedpoint_2/U0/stream_out_V_keep_V_1_state_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |       platform_i/sbs_fixedpoint_spike_0/U0/sbs_fixedpoint_spike_CRTL_BUS_s_axi_U/int_vectorSize_reg[28]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_3/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER/GEN_INCLUDE_DRE.I_S2MM_DRE_BLOCK/sig_dre_tvalid_i_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_2/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[41].dividend_tmp_reg[42][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/ps7_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/addr_arbiter_inst/gen_no_arbiter.m_amesg_i_reg[6]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                       platform_i/sbs_fixedpoint_0/U0/stream_out_V_last_V_1_state_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/sig_dbeat_cntr_reg[6]/D|
|               clk_fpga_0 |               clk_fpga_0 |       platform_i/sbs_fixedpoint_spike_0/U0/sbs_fixedpoint_spike_CRTL_BUS_s_axi_U/int_vectorSize_reg[24]/D|
|               clk_fpga_0 |               clk_fpga_0 |        platform_i/sbs_fixedpoint_spike_0/U0/sbs_fixedpoint_spike_CRTL_BUS_s_axi_U/int_layerSize_reg[18]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_1/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_ADDR_CNTL/GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO/USE_SRL_FIFO.I_SYNC_FIFO/I_SRL_FIFO_RBU_F/CNTR_INCR_DECR_ADDN_F_I/INFERRED_GEN.cnt_i_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |       platform_i/sbs_fixedpoint_spike_0/U0/sbs_fixedpoint_spike_CRTL_BUS_s_axi_U/int_vectorSize_reg[30]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc/inst/m00_nodes/m00_w_node/inst/inst_mi_handler/gen_normal_area.gen_node_prog_full.inst_node_prog_full/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_wr_addra/count_r_reg[5]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_AXI_DMA_REG_MODULE/GEN_AXI_LITE_IF.AXI_LITE_IF_I/GEN_SYNC_READ.s_axi_lite_rdata_reg[17]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_AXI_DMA_REG_MODULE/GEN_S2MM_REGISTERS.I_S2MM_DMA_REGISTER/GEN_REG_FOR_SMPL.buffer_length_i_reg[23]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_3/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_RD_DATA_CNTL/sig_ld_new_cmd_reg_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |                   platform_i/axi_smc_2/inst/s00_entry_pipeline/s00_mmu/inst/r_sreg/m_vector_i_reg[1069]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_1/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/gen_rsplitter.arsplit_addr_reg[19]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/sig_wdc_statcnt_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_1/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/gen_wsplitter.awsplit_addr_reg[22]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_DMA_MNGR/GEN_S2MM_DMA_CONTROL.GEN_SIMPLE_DMA_MODE.I_S2MM_SMPL_SM/FSM_sequential_smpl_cs_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_2/inst/m00_exit_pipeline/m00_exit/inst/exit_inst/gen_w_cmd_fifo.w_cmd_fifo/fifoaddr_afull_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_2/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[23].dividend_tmp_reg[24][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |                      platform_i/axi_smc/inst/m00_exit_pipeline/m00_exit/inst/b_reg/state_reg[m_valid_i]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.ar_channel_0/cmd_translator_0/wrap_cmd_0/wrap_second_len_r_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/GEN_INCLUDE_MM2S_SF.I_RD_SF/I_DATA_FIFO/BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/rdpp1_inst/count_value_i_reg[4]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/sig_dbeat_cntr_reg[2]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/GEN_INDET_BTT.lsig_byte_cntr_reg[4]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/sig_dbeat_cntr_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_MSTR_PCC/sig_btt_cntr_im0_reg[12]/D|
|               clk_fpga_0 |               clk_fpga_0 |                         platform_i/axi_smc/inst/m00_exit_pipeline/m00_exit/inst/b_reg/skid2vector_q_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/sig_dbeat_cntr_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |        platform_i/sbs_fixedpoint_spike_0/U0/sbs_fixedpoint_spike_CRTL_BUS_s_axi_U/int_layerSize_reg[12]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_1/inst/s00_nodes/s00_r_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_rd_addrb/count_r_reg[5]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_1/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/gen_rsplitter.arsplit_addr_reg[18]/D|
|               clk_fpga_0 |               clk_fpga_0 |               platform_i/axi_smc/inst/s00_entry_pipeline/s00_mmu/inst/ar_reg_stall/state_reg[s_stall_d]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_MSTR_PCC/sig_btt_cntr_im0_reg[8]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_2/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_RD_DATA_CNTL/sig_dbeat_cntr_reg[2]/D|
|               clk_fpga_0 |               clk_fpga_0 |                    platform_i/sbs_fixedpoint_0/U0/sbs_fixedpoint_CRTL_BUS_s_axi_U/int_layerSize_reg[17]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER/I_MSTR_PCC/sig_btt_cntr_im0_reg[11]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/sbs_fixedpoint_0/U0/grp_wide_div_fu_397/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_U1/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_U/sbs_fixedpoint_udiv_63ns_42ns_63_67_0_div_u_0/run_proc[48].dividend_tmp_reg[49][0]__0/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_3/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/gen_rsplitter.arsplit_addr_reg[23]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc_3/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/gen_rsplitter.arsplit_addr_reg[22]/D|
|               clk_fpga_0 |               clk_fpga_0 |                   platform_i/axi_smc_2/inst/s00_entry_pipeline/s00_mmu/inst/r_sreg/m_vector_i_reg[1074]/D|
|               clk_fpga_0 |               clk_fpga_0 |platform_i/axi_smc/inst/m00_exit_pipeline/m00_exit/inst/splitter_inst/gen_axi3.splitter_inst/gen_rsplitter.arsplit_addr_reg[23]/D|
|               clk_fpga_0 |               clk_fpga_0 |                     platform_i/axi_smc/inst/m00_exit_pipeline/m00_exit/inst/b_reg/skid_buffer_reg[1056]/D|
